;;;;;;Entwicklungskosten;;;;;;
;;;;;;Hardwareentwicklung;;;;230 h;;
;;;;;;Messungen;;;;85 h;;
;;;;;;Optimierungsarbeiten;;;;67 h;;
;;;;;;Dokumentation;;;;86 h;;
;;;;;;Gesamtarbeitszeit;;;;468 h;;
;;;;;;Stundenlohn (Techniker);;;;70,00 €;;
;;;;;;Gesamtentwicklungskosten;;;;32.760,00 €;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;Gesamtbetriebskosten;;;;;;
;;;;;;Bürofläche für 2 Personen;;;;20 m²;;
;;;;;;monatliche Miete;;;;5 € / m²;;
;;;;;;Dauer des Mietverhältnisses;;;;9 Monate;;
;;;;;;Gesamtmietkosten;;;;900,00 €;;
;;;;;;;;;;;;
;;;;;;Wasser;;;;25 € / Monat;;
;;;;;;Heizung;;;;85 € / Monat;;
;;;;;;Strom;;;;50 € / Monat;;
;;;;;;Internet & Telefon;;;;40 € / Monat;;
;;;;;;Betriebskosten;;;;1.800,00 €;;
;;;;;;;;;;;;
;;;;;;Gesamtbetriebskosten;;;;2.700,00 €;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;Fixkosten;;;;;;
;;;;;;Gesamtentwicklungskosten;;;;32.760,00 €;;
;;;;;;Gesamtbetriebskosten;;;;2.700,00 €;;
;;;;;;Fixkosten;;;;35.460,00 €;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Materialkosten;;;;;;Gewinn-Aufschlag;;;;;;
Bezeichnung;Wert;Distributor;Stück;Preis/Stück;Gesamtpreis;Variablekosten:;;;;;270,72€;
Widerstand;0,68;Reichelt;4;0,103 €;0,41€;Aufschalg ;;;;;20%;
;1;;4;;0,41€;Verkaufspreis / Stück :;;;;;324,87€;
;10;;1;;0,10€;;;;;;;
;100;;6;;0,62€;;;;;;;
;330;;1;;0,10€;Break-Even-Point;;;;;;
;560;;1;;0,10€;Fixkosten;;;;;35.460,00 €;
;820;;2;;0,21€;Verkaufspreis / Stück :;;;;;324,87€;
;3k3;;2;;0,21€;Break-Even-Point :;;;;;654,91 Stk;
;3k9;;2;;0,21€;;;;;;;
;4k7;;7;;0,72€;;;;;;;
;10k;;8;;0,82€;;;;;;;
;15k;;7;;0,72€;;;;;;;
;100k;;16;;1,65€;;;;;;;
;150k;;2;;0,21€;;;;;;;
;270k;;2;;0,21€;;;;;;;
Potentiometer;ACP 6-L 1k;Reichelt;5;0,21 €;1,05€;;;;;;;
;P06S-LIN 1k;Reichelt;1;3,99 €;3,99€;;;;;;;
Kondensatoren;100pF;Reichelt;2;0,14 €;0,28€;;;;;;;
;10nF;;6;;0,84€;;;;;;;
;22nF;;6;;0,84€;;;;;;;
;100nF;;15;;2,10€;;;;;;;
;220nF;;4;;0,56€;;;;;;;
;330nF;;4;;0,56€;;;;;;;
;470nF;;1;;0,14€;;;;;;;
Elektrolyt-Kondensatoren;1µF;Reichelt;1;0,15 €;0,15€;;;;;;;
;2,2µF;;2;0,09 €;0,18€;;;;;;;
;10µF;;29;0,08 €;2,32€;;;;;;;
;22µF;;2;0,09 €;0,18€;;;;;;;
;2200µF;;4;1,60 €;6,40€;;;;;;;
Dioden;1N4007;Reichelt;8;0,04 €;0,32€;;;;;;;
3mm-LED;Rot (2V, 20mA);Reichelt;1;0,09 €;0,09€;;;;;;;
OPV;TL082;Reichelt;4;0,24 €;0,96€;;;;;;;
;TDA2030;;4;0,73 €;2,92€;;;;;;;
Transitoren;BD243C;Reichelt;2;0,32 €;0,64€;;;;;;;
;BD244C;Reichelt;2;0,32 €;0,64€;;;;;;;
Spg.-Regel IC;LM317;Reichelt;1;0,38 €;0,38€;;;;;;;
Taster;6x6mm;Reichelt;6;0,131 €;0,79€;;;;;;;
Pfostenstecker;10pol.;Reichelt;2;0,091 €;0,18€;;;;;;;
Wannenstecker;10pol.;Reichelt;2;0,151 €;0,30€;;;;;;;
Klinken-Buchse;3,5mm (Stereo);Reichelt;1;0,29 €;0,29€;;;;;;;
Stiftleisten;2Pin;Reichelt;12;0,05 €;0,60€;;;;;;;
;3Pin;;6;0,071 €;0,43€;;;;;;;
;10Pin;;2;0,141 €;0,28€;;;;;;;
Schraubklemmen;2pol.;Reichelt;8;0,24 €;1,92€;;;;;;;
Bluetoothmodul;XS3868;Ebay;1;2,50 €;2,50€;;;;;;;
XLR;XLR 3ST;Reichelt;2;0,60 €;1,20€;;;;;;;
;XLR 3KU;;2;0,95 €;1,90€;;;;;;;
XLR;XLR 3EB-N;Reichelt;2;0,93 €;1,86€;;;;;;;
;XLR 3ES-N;;2;0,57 €;1,14€;;;;;;;
Printrelais;250V/8A, 24V=;Reichelt;1;1,87 €;1,87€;;;;;;;
Sicherung;5A, träge, 5x20mm;Reichelt;1;0,46 €;0,46€;;;;;;;
Flachbandkabel;10pol. , 10m;Reichelt;1;6,56 €;6,56€;;;;;;;
Kupferlitze iso.;10m, 1x0,14mm schwarz;Reichelt;1;0,87 €;0,87€;;;;;;;
;10m, 1x0,14mm rot;;1;0,77 €;0,77€;;;;;;;
Netzfilter;Kaltgerätestecker mit Netzfilter;Reichelt;1;11,80 €;11,80€;;;;;;;
Akku;WP 7,2 - 12;Reichelt;1;16,44 €;16,44€;;;;;;;
Akkuladegerät;AL 1600;Reichelt;1;25,16 €;25,16€;;;;;;;
Netzteil;TLP150R-96S24FJ;China;1;30,00 €;30,00€;;;;;;;
Lautsprecher-Chassis;Renkforce B12122;Conrad;1;49,99 €;49,99€;;;;;;;
;Visaton DTW 72-8;Reichelt;2;12,05 €;24,10€;;;;;;;
Prints;100x100mm Singellayer;China;3;10,00 €;30,00€;;;;;;;
Spanplatte;roh 19x1032x2650 mm;Hornbach;2;13,54 €;27,08€;;;;;;;
Variablekosten:;;;;270,72€;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Selbstkosten;;Verkaufserlös;;;;;;;;;;
x;y;x;y;;;;;;;;;
0;€ 35 460,00;0;€ 0,00;;;;;;;;;
10;€ 38 167,23;10;€ 3 248,68;;;;;;;;;
20;€ 40 874,46;20;€ 6 497,35;;;;;;;;;
30;€ 43 581,69;30;€ 9 746,03;;;;;;;;;
40;€ 46 288,92;40;€ 12 994,70;;;;;;;;;
50;€ 48 996,15;50;€ 16 243,38;;;;;;;;;
60;€ 51 703,38;60;€ 19 492,06;;;;;;;;;
70;€ 54 410,61;70;€ 22 740,73;;;;;;;;;
80;€ 57 117,84;80;€ 25 989,41;;;;;;;;;
90;€ 59 825,07;90;€ 29 238,08;;;;;;;;;
100;€ 62 532,30;100;€ 32 486,76;;;;;;;;;
110;€ 65 239,53;110;€ 35 735,44;;;;;;;;;
120;€ 67 946,76;120;€ 38 984,11;;;;;;;;;
130;€ 70 653,99;130;€ 42 232,79;;;;;;;;;
140;€ 73 361,22;140;€ 45 481,46;;;;;;;;;
150;€ 76 068,45;150;€ 48 730,14;;;;;;;;;
160;€ 78 775,68;160;€ 51 978,82;;;;;;;;;
170;€ 81 482,91;170;€ 55 227,49;;;;;;;;;
180;€ 84 190,14;180;€ 58 476,17;;;;;;;;;
190;€ 86 897,37;190;€ 61 724,84;;;;;;;;;
200;€ 89 604,60;200;€ 64 973,52;;;;;;;;;
210;€ 92 311,83;210;€ 68 222,20;;;;;;;;;
220;€ 95 019,06;220;€ 71 470,87;;;;;;;;;
230;€ 97 726,29;230;€ 74 719,55;;;;;;;;;
240;€ 100 433,52;240;€ 77 968,22;;;;;;;;;
250;€ 103 140,75;250;€ 81 216,90;;;;;;;;;
260;€ 105 847,98;260;€ 84 465,58;;;;;;;;;
270;€ 108 555,21;270;€ 87 714,25;;;;;;;;;
280;€ 111 262,44;280;€ 90 962,93;;;;;;;;;
290;€ 113 969,67;290;€ 94 211,60;;;;;;;;;
300;€ 116 676,90;300;€ 97 460,28;;;;;;;;;
310;€ 119 384,13;310;€ 100 708,96;;;;;;;;;
320;€ 122 091,36;320;€ 103 957,63;;;;;;;;;
330;€ 124 798,59;330;€ 107 206,31;;;;;;;;;
340;€ 127 505,82;340;€ 110 454,98;;;;;;;;;
350;€ 130 213,05;350;€ 113 703,66;;;;;;;;;
360;€ 132 920,28;360;€ 116 952,34;;;;;;;;;
370;€ 135 627,51;370;€ 120 201,01;;;;;;;;;
380;€ 138 334,74;380;€ 123 449,69;;;;;;;;;
390;€ 141 041,97;390;€ 126 698,36;;;;;;;;;
400;€ 143 749,20;400;€ 129 947,04;;;;;;;;;
410;€ 146 456,43;410;€ 133 195,72;;;;;;;;;
420;€ 149 163,66;420;€ 136 444,39;;;;;;;;;
430;€ 151 870,89;430;€ 139 693,07;;;;;;;;;
440;€ 154 578,12;440;€ 142 941,74;;;;;;;;;
450;€ 157 285,35;450;€ 146 190,42;;;;;;;;;
460;€ 159 992,58;460;€ 149 439,10;;;;;;;;;
470;€ 162 699,81;470;€ 152 687,77;;;;;;;;;
480;€ 165 407,04;480;€ 155 936,45;;;;;;;;;
490;€ 168 114,27;490;€ 159 185,12;;;;;;;;;
500;€ 170 821,50;500;€ 162 433,80;;;;;;;;;
510;€ 173 528,73;510;€ 165 682,48;;;;;;;;;
520;€ 176 235,96;520;€ 168 931,15;;;;;;;;;
530;€ 178 943,19;530;€ 172 179,83;;;;;;;;;
540;€ 181 650,42;540;€ 175 428,50;;;;;;;;;
550;€ 184 357,65;550;€ 178 677,18;;;;;;;;;
560;€ 187 064,88;560;€ 181 925,86;;;;;;;;;
570;€ 189 772,11;570;€ 185 174,53;;;;;;;;;
580;€ 192 479,34;580;€ 188 423,21;;;;;;;;;
590;€ 195 186,57;590;€ 191 671,88;;;;;;;;;
600;€ 197 893,80;600;€ 194 920,56;;;;;;;;;
610;€ 200 601,03;610;€ 198 169,24;;;;;;;;;
620;€ 203 308,26;620;€ 201 417,91;;;;;;;;;
630;€ 206 015,49;630;€ 204 666,59;;;;;;;;;
640;€ 208 722,72;640;€ 207 915,26;;;;;;;;;
650;€ 211 429,95;650;€ 211 163,94;;;;;;;;;
660;€ 214 137,18;660;€ 214 412,62;;;;;;;;;
670;€ 216 844,41;670;€ 217 661,29;;;;;;;;;
680;€ 219 551,64;680;€ 220 909,97;;;;;;;;;
690;€ 222 258,87;690;€ 224 158,64;;;;;;;;;
700;€ 224 966,10;700;€ 227 407,32;;;;;;;;;
710;€ 227 673,33;710;€ 230 656,00;;;;;;;;;
720;€ 230 380,56;720;€ 233 904,67;;;;;;;;;
730;€ 233 087,79;730;€ 237 153,35;;;;;;;;;
740;€ 235 795,02;740;€ 240 402,02;;;;;;;;;
750;€ 238 502,25;750;€ 243 650,70;;;;;;;;;
760;€ 241 209,48;760;€ 246 899,38;;;;;;;;;
770;€ 243 916,71;770;€ 250 148,05;;;;;;;;;
780;€ 246 623,94;780;€ 253 396,73;;;;;;;;;
790;€ 249 331,17;790;€ 256 645,40;;;;;;;;;
800;€ 252 038,40;800;€ 259 894,08;;;;;;;;;
810;€ 254 745,63;810;€ 263 142,76;;;;;;;;;
820;€ 257 452,86;820;€ 266 391,43;;;;;;;;;
830;€ 260 160,09;830;€ 269 640,11;;;;;;;;;
840;€ 262 867,32;840;€ 272 888,78;;;;;;;;;
850;€ 265 574,55;850;€ 276 137,46;;;;;;;;;
860;€ 268 281,78;860;€ 279 386,14;;;;;;;;;
870;€ 270 989,01;870;€ 282 634,81;;;;;;;;;
880;€ 273 696,24;880;€ 285 883,49;;;;;;;;;
890;€ 276 403,47;890;€ 289 132,16;;;;;;;;;
900;€ 279 110,70;900;€ 292 380,84;;;;;;;;;
910;€ 281 817,93;910;€ 295 629,52;;;;;;;;;
920;€ 284 525,16;920;€ 298 878,19;;;;;;;;;
930;€ 287 232,39;930;€ 302 126,87;;;;;;;;;
940;€ 289 939,62;940;€ 305 375,54;;;;;;;;;
950;€ 292 646,85;950;€ 308 624,22;;;;;;;;;
960;€ 295 354,08;960;€ 311 872,90;;;;;;;;;
970;€ 298 061,31;970;€ 315 121,57;;;;;;;;;
980;€ 300 768,54;980;€ 318 370,25;;;;;;;;;
990;€ 303 475,77;990;€ 321 618,92;;;;;;;;;
1000;€ 306 183,00;1000;€ 324 867,60;;;;;;;;;
